NODE     32     2.59839E+00    1.00000E+01    0.00000E+00 ;
NODE     33     1.93195E+00    8.02479E+00    5.00000E-01 ;
NODE     34     9.65977E-01    7.40659E+00    5.00000E-01 ;
NODE     35     2.75566E+00    9.01240E+00    1.00000E+00 ;
NODE     36     1.93195E+00    8.02479E+00    0.00000E+00 ;
NODE     37     9.65977E-01    7.40659E+00    0.00000E+00 ;
NODE     38     2.75566E+00    9.01240E+00    5.00000E-01 ;
NODE     39     2.75566E+00    9.01240E+00    0.00000E+00 ;
NODE     40     0.00000E+00    6.78838E+00    1.00000E+00 ;
NODE     41     0.00000E+00    6.78838E+00    5.00000E-01 ;
NODE     42     0.00000E+00    6.78838E+00    0.00000E+00 ;
NODE     43     3.57936E+00    1.00000E+01    1.00000E+00 ;
NODE     44     3.57936E+00    1.00000E+01    5.00000E-01 ;
NODE     45     1.95685E+00    6.92954E+00    1.00000E+00 ;
NODE     46     1.95685E+00    6.92954E+00    5.00000E-01 ;
NODE     47     3.57936E+00    1.00000E+01    0.00000E+00 ;
NODE     48     1.95685E+00    6.92954E+00    0.00000E+00 ;
NODE     49     9.90871E-01    6.31133E+00    1.00000E+00 ;
NODE     50     9.90871E-01    6.31133E+00    5.00000E-01 ;
NODE     51     9.90871E-01    6.31133E+00    0.00000E+00 ;
NODE     52     3.17258E+00    7.52696E+00    1.00000E+00 ;
NODE     53     3.17258E+00    7.52696E+00    5.00000E-01 ;
NODE     54     3.17258E+00    7.52696E+00    0.00000E+00 ;
NODE     55     0.00000E+00    5.83428E+00    1.00000E+00 ;
NODE     56     0.00000E+00    5.83428E+00    5.00000E-01 ;
NODE     57     3.99629E+00    8.51456E+00    1.00000E+00 ;
NODE     58     0.00000E+00    5.83428E+00    0.00000E+00 ;
NODE     59     3.99629E+00    8.51456E+00    5.00000E-01 ;
NODE     60     3.99629E+00    8.51456E+00    0.00000E+00 ;
NODE     61     1.98174E+00    5.83428E+00    1.00000E+00 ;
NODE     62     1.98174E+00    5.83428E+00    5.00000E-01 ;
NODE     63     1.98174E+00    5.83428E+00    0.00000E+00 ;
NODE     64     9.90871E-01    5.35723E+00    1.00000E+00 ;
NODE     65     9.90871E-01    5.35723E+00    5.00000E-01 ;
NODE     66     3.19748E+00    6.43171E+00    1.00000E+00 ;
NODE     67     4.80679E+00    1.00000E+01    1.00000E+00 ;
NODE     68     3.19748E+00    6.43171E+00    5.00000E-01 ;
NODE     69     4.80679E+00    1.00000E+01    5.00000E-01 ;
NODE     70     9.90871E-01    5.35723E+00    0.00000E+00 ;
NODE     71     3.19748E+00    6.43171E+00    0.00000E+00 ;
NODE     72     4.80679E+00    1.00000E+01    0.00000E+00 ;
NODE     73     0.00000E+00    4.88018E+00    1.00000E+00 ;
NODE     74     0.00000E+00    4.88018E+00    5.00000E-01 ;
NODE     75     0.00000E+00    4.88018E+00    0.00000E+00 ;
NODE     76     4.41321E+00    7.02913E+00    1.00000E+00 ;
NODE     77     4.41321E+00    7.02913E+00    5.00000E-01 ;
NODE     78     4.41321E+00    7.02913E+00    0.00000E+00 ;
NODE     79     5.22371E+00    8.51456E+00    1.00000E+00 ;
NODE     80     1.93375E+00    4.90328E+00    1.00000E+00 ;
NODE     81     5.22371E+00    8.51456E+00    5.00000E-01 ;
NODE     82     1.93375E+00    4.90328E+00    5.00000E-01 ;
NODE     83     5.22371E+00    8.51456E+00    0.00000E+00 ;
NODE     84     1.93375E+00    4.90328E+00    0.00000E+00 ;
NODE     85     9.42879E-01    4.42623E+00    1.00000E+00 ;
NODE     86     9.42879E-01    4.42623E+00    5.00000E-01 ;
NODE     87     9.42879E-01    4.42623E+00    0.00000E+00 ;
NODE     88     0.00000E+00    3.97229E+00    1.00000E+00 ;
NODE     89     6.03421E+00    1.00000E+01    1.00000E+00 ;
NODE     90     0.00000E+00    3.97229E+00    5.00000E-01 ;
NODE     91     6.03421E+00    1.00000E+01    5.00000E-01 ;
NODE     92     0.00000E+00    3.97229E+00    0.00000E+00 ;
NODE     93     6.03421E+00    1.00000E+01    0.00000E+00 ;
NODE     94     3.20642E+00    4.73162E+00    1.00000E+00 ;
NODE     95     3.20642E+00    4.73162E+00    5.00000E-01 ;
NODE     96     3.20642E+00    4.73162E+00    0.00000E+00 ;
NODE     97     1.88576E+00    3.97229E+00    1.00000E+00 ;
NODE     98     1.88576E+00    3.97229E+00    5.00000E-01 ;
NODE     99     1.88576E+00    3.97229E+00    0.00000E+00 ;
NODE    100     4.42215E+00    5.32905E+00    1.00000E+00 ;
NODE    101     4.42215E+00    5.32905E+00    5.00000E-01 ;
NODE    102     4.42215E+00    5.32905E+00    0.00000E+00 ;
NODE    103     9.42879E-01    3.51834E+00    1.00000E+00 ;
NODE    104     9.42879E-01    3.51834E+00    5.00000E-01 ;
NODE    105     9.42879E-01    3.51834E+00    0.00000E+00 ;
NODE    106     5.80255E+00    6.77839E+00    1.00000E+00 ;
NODE    107     5.80255E+00    6.77839E+00    5.00000E-01 ;
NODE    108     5.80255E+00    6.77839E+00    0.00000E+00 ;
NODE    109     6.61305E+00    8.26382E+00    1.00000E+00 ;
NODE    110     6.61305E+00    8.26382E+00    5.00000E-01 ;
NODE    111     6.61305E+00    8.26382E+00    0.00000E+00 ;
NODE    112     0.00000E+00    3.06440E+00    1.00000E+00 ;
NODE    113     0.00000E+00    3.06440E+00    5.00000E-01 ;
NODE    114     3.15842E+00    3.80063E+00    1.00000E+00 ;
NODE    115     3.15842E+00    3.80063E+00    5.00000E-01 ;
NODE    116     0.00000E+00    3.06440E+00    0.00000E+00 ;
NODE    117     3.15842E+00    3.80063E+00    0.00000E+00 ;
NODE    118     1.92581E+00    2.99599E+00    1.00000E+00 ;
NODE    119     1.92581E+00    2.99599E+00    5.00000E-01 ;
NODE    120     1.92581E+00    2.99599E+00    0.00000E+00 ;
NODE    121     9.82928E-01    2.54204E+00    1.00000E+00 ;
NODE    122     9.82928E-01    2.54204E+00    5.00000E-01 ;
NODE    123     7.56414E+00    1.00000E+01    1.00000E+00 ;
NODE    124     7.56414E+00    1.00000E+01    5.00000E-01 ;
NODE    125     9.82928E-01    2.54204E+00    0.00000E+00 ;
NODE    126     5.81149E+00    5.07830E+00    1.00000E+00 ;
NODE    127     7.56414E+00    1.00000E+01    0.00000E+00 ;
NODE    128     5.81149E+00    5.07830E+00    5.00000E-01 ;
NODE    129     5.81149E+00    5.07830E+00    0.00000E+00 ;
NODE    130     0.00000E+00    2.25843E+00    1.00000E+00 ;
NODE    131     0.00000E+00    2.25843E+00    5.00000E-01 ;
NODE    132     4.43109E+00    3.62897E+00    1.00000E+00 ;
NODE    133     4.43109E+00    3.62897E+00    5.00000E-01 ;
NODE    134     0.00000E+00    2.25843E+00    0.00000E+00 ;
NODE    135     4.43109E+00    3.62897E+00    0.00000E+00 ;
NODE    136     3.19847E+00    2.82433E+00    1.00000E+00 ;
NODE    137     3.19847E+00    2.82433E+00    5.00000E-01 ;
NODE    138     3.19847E+00    2.82433E+00    0.00000E+00 ;
NODE    139     7.19188E+00    6.52764E+00    1.00000E+00 ;
NODE    140     7.19188E+00    6.52764E+00    5.00000E-01 ;
NODE    141     7.19188E+00    6.52764E+00    0.00000E+00 ;
NODE    142     1.96586E+00    2.01969E+00    1.00000E+00 ;
NODE    143     1.96586E+00    2.01969E+00    5.00000E-01 ;
NODE    144     1.96586E+00    2.01969E+00    0.00000E+00 ;
NODE    145     9.82928E-01    1.73608E+00    1.00000E+00 ;
NODE    146     8.14297E+00    8.26382E+00    1.00000E+00 ;
NODE    147     9.82928E-01    1.73608E+00    5.00000E-01 ;
NODE    148     8.14297E+00    8.26382E+00    5.00000E-01 ;
NODE    149     9.82928E-01    1.73608E+00    0.00000E+00 ;
NODE    150     8.14297E+00    8.26382E+00    0.00000E+00 ;
NODE    151     0.00000E+00    1.45247E+00    1.00000E+00 ;
NODE    152     0.00000E+00    1.45247E+00    5.00000E-01 ;
NODE    153     0.00000E+00    1.45247E+00    0.00000E+00 ;
NODE    154     6.25282E+00    3.51945E+00    1.00000E+00 ;
NODE    155     6.25282E+00    3.51945E+00    5.00000E-01 ;
NODE    156     6.25282E+00    3.51945E+00    0.00000E+00 ;
NODE    157     9.09406E+00    1.00000E+01    1.00000E+00 ;
NODE    158     9.09406E+00    1.00000E+01    5.00000E-01 ;
NODE    159     7.63322E+00    4.96879E+00    1.00000E+00 ;
NODE    160     9.09406E+00    1.00000E+01    0.00000E+00 ;
NODE    161     7.63322E+00    4.96879E+00    5.00000E-01 ;
NODE    162     4.11288E+00    1.81448E+00    1.00000E+00 ;
NODE    163     1.82474E+00    1.00984E+00    1.00000E+00 ;
NODE    164     4.11288E+00    1.81448E+00    5.00000E-01 ;
NODE    165     1.82474E+00    1.00984E+00    5.00000E-01 ;
NODE    166     7.63322E+00    4.96879E+00    0.00000E+00 ;
NODE    167     4.11288E+00    1.81448E+00    0.00000E+00 ;
NODE    168     1.82474E+00    1.00984E+00    0.00000E+00 ;
NODE    169     0.00000E+00    7.26236E-01    1.00000E+00 ;
NODE    170     0.00000E+00    7.26236E-01    5.00000E-01 ;
NODE    171     8.41816E-01    7.26236E-01    1.00000E+00 ;
NODE    172     8.41816E-01    7.26236E-01    5.00000E-01 ;
NODE    173     0.00000E+00    7.26236E-01    0.00000E+00 ;
NODE    174     8.41816E-01    7.26236E-01    0.00000E+00 ;
NODE    175     2.88026E+00    1.00984E+00    1.00000E+00 ;
NODE    176     2.88026E+00    1.00984E+00    5.00000E-01 ;
NODE    177     2.88026E+00    1.00984E+00    0.00000E+00 ;
NODE    178     5.43197E+00    1.81448E+00    1.00000E+00 ;
NODE    179     5.43197E+00    1.81448E+00    5.00000E-01 ;
NODE    180     5.43197E+00    1.81448E+00    0.00000E+00 ;
NODE    181     0.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    182     0.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    183     8.41816E-01    0.00000E+00    1.00000E+00 ;
NODE    184     9.12476E+00    5.79433E+00    1.00000E+00 ;
NODE    185     8.41816E-01    0.00000E+00    5.00000E-01 ;
NODE    186     0.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    187     9.12476E+00    5.79433E+00    5.00000E-01 ;
NODE    188     8.41816E-01    0.00000E+00    0.00000E+00 ;
NODE    189     9.12476E+00    5.79433E+00    0.00000E+00 ;
NODE    190     1.68363E+00    0.00000E+00    1.00000E+00 ;
NODE    191     1.68363E+00    0.00000E+00    5.00000E-01 ;
NODE    192     1.68363E+00    0.00000E+00    0.00000E+00 ;
NODE    193     2.73915E+00    0.00000E+00    1.00000E+00 ;
NODE    194     1.00758E+01    7.53050E+00    1.00000E+00 ;
NODE    195     2.73915E+00    0.00000E+00    5.00000E-01 ;
NODE    196     1.00758E+01    7.53050E+00    5.00000E-01 ;
NODE    197     2.73915E+00    0.00000E+00    0.00000E+00 ;
NODE    198     1.00758E+01    7.53050E+00    0.00000E+00 ;
NODE    199     8.07456E+00    3.40994E+00    1.00000E+00 ;
NODE    200     8.07456E+00    3.40994E+00    5.00000E-01 ;
NODE    201     8.07456E+00    3.40994E+00    0.00000E+00 ;
NODE    202     3.79466E+00    0.00000E+00    1.00000E+00 ;
NODE    203     3.79466E+00    0.00000E+00    5.00000E-01 ;
NODE    204     3.79466E+00    0.00000E+00    0.00000E+00 ;
NODE    205     1.09919E+01    1.00000E+01    1.00000E+00 ;
NODE    206     1.09919E+01    1.00000E+01    5.00000E-01 ;
NODE    207     7.25371E+00    1.70497E+00    1.00000E+00 ;
NODE    208     7.25371E+00    1.70497E+00    5.00000E-01 ;
NODE    209     1.09919E+01    1.00000E+01    0.00000E+00 ;
NODE    210     7.25371E+00    1.70497E+00    0.00000E+00 ;
NODE    211     9.56609E+00    4.23548E+00    1.00000E+00 ;
NODE    212     9.56609E+00    4.23548E+00    5.00000E-01 ;
NODE    213     9.56609E+00    4.23548E+00    0.00000E+00 ;
NODE    214     5.11376E+00    0.00000E+00    1.00000E+00 ;
NODE    215     5.11376E+00    0.00000E+00    5.00000E-01 ;
NODE    216     5.11376E+00    0.00000E+00    0.00000E+00 ;
NODE    217     6.43285E+00    0.00000E+00    1.00000E+00 ;
NODE    218     6.43285E+00    0.00000E+00    5.00000E-01 ;
NODE    219     6.43285E+00    0.00000E+00    0.00000E+00 ;
NODE    220     1.10576E+01    5.06101E+00    1.00000E+00 ;
NODE    221     1.10576E+01    5.06101E+00    5.00000E-01 ;
NODE    222     1.10576E+01    5.06101E+00    0.00000E+00 ;
NODE    223     8.89541E+00    1.70497E+00    1.00000E+00 ;
NODE    224     8.89541E+00    1.70497E+00    5.00000E-01 ;
NODE    225     8.89541E+00    1.70497E+00    0.00000E+00 ;
NODE    226     1.19737E+01    7.53050E+00    1.00000E+00 ;
NODE    227     1.19737E+01    7.53050E+00    5.00000E-01 ;
NODE    228     1.19737E+01    7.53050E+00    0.00000E+00 ;
NODE    229     1.03869E+01    2.53050E+00    1.00000E+00 ;
NODE    230     1.03869E+01    2.53050E+00    5.00000E-01 ;
NODE    231     1.03869E+01    2.53050E+00    0.00000E+00 ;
NODE    232     8.07456E+00    0.00000E+00    1.00000E+00 ;
NODE    233     8.07456E+00    0.00000E+00    5.00000E-01 ;
NODE    234     1.28898E+01    1.00000E+01    1.00000E+00 ;
NODE    235     8.07456E+00    0.00000E+00    0.00000E+00 ;
NODE    236     1.28898E+01    1.00000E+01    5.00000E-01 ;
NODE    237     1.28898E+01    1.00000E+01    0.00000E+00 ;
NODE    238     9.71626E+00    0.00000E+00    1.00000E+00 ;
NODE    239     9.71626E+00    0.00000E+00    5.00000E-01 ;
NODE    240     9.71626E+00    0.00000E+00    0.00000E+00 ;
NODE    241     1.24197E+01    2.53050E+00    1.00000E+00 ;
NODE    242     1.24197E+01    2.53050E+00    5.00000E-01 ;
NODE    243     1.36702E+01    5.12794E+00    1.00000E+00 ;
NODE    244     1.36702E+01    5.12794E+00    5.00000E-01 ;
NODE    245     1.24197E+01    2.53050E+00    0.00000E+00 ;
NODE    246     1.36702E+01    5.12794E+00    0.00000E+00 ;
NODE    247     1.45863E+01    7.59743E+00    1.00000E+00 ;
NODE    248     1.45863E+01    7.59743E+00    5.00000E-01 ;
NODE    249     1.45863E+01    7.59743E+00    0.00000E+00 ;
NODE    250     1.52301E+01    1.00000E+01    1.00000E+00 ;
NODE    251     1.52301E+01    1.00000E+01    5.00000E-01 ;
NODE    252     1.52301E+01    1.00000E+01    0.00000E+00 ;
NODE    253     1.17490E+01    0.00000E+00    1.00000E+00 ;
NODE    254     1.17490E+01    0.00000E+00    5.00000E-01 ;
NODE    255     1.17490E+01    0.00000E+00    0.00000E+00 ;
NODE    256     1.50323E+01    2.59743E+00    1.00000E+00 ;
NODE    257     1.50323E+01    2.59743E+00    5.00000E-01 ;
NODE    258     1.50323E+01    2.59743E+00    0.00000E+00 ;
NODE    259     1.62828E+01    5.19487E+00    1.00000E+00 ;
NODE    260     1.62828E+01    5.19487E+00    5.00000E-01 ;
NODE    261     1.62828E+01    5.19487E+00    0.00000E+00 ;
NODE    262     1.37818E+01    0.00000E+00    1.00000E+00 ;
NODE    263     1.37818E+01    0.00000E+00    5.00000E-01 ;
NODE    264     1.37818E+01    0.00000E+00    0.00000E+00 ;
NODE    265     1.69266E+01    7.59743E+00    1.00000E+00 ;
NODE    266     1.69266E+01    7.59743E+00    5.00000E-01 ;
NODE    267     1.69266E+01    7.59743E+00    0.00000E+00 ;
NODE    268     1.75704E+01    1.00000E+01    1.00000E+00 ;
NODE    269     1.75704E+01    1.00000E+01    5.00000E-01 ;
NODE    270     1.75704E+01    1.00000E+01    0.00000E+00 ;
NODE    271     1.83591E+01    7.59743E+00    7.50000E-01 ;
NODE    272     1.83591E+01    7.59743E+00    2.50000E-01 ;
NODE    273     1.90028E+01    1.00000E+01    7.50000E-01 ;
NODE    274     1.90028E+01    1.00000E+01    2.50000E-01 ;
NODE    275     1.75334E+01    2.59743E+00    1.00000E+00 ;
NODE    276     1.75334E+01    2.59743E+00    5.00000E-01 ;
NODE    277     1.75334E+01    2.59743E+00    0.00000E+00 ;
NODE    278     1.62828E+01    0.00000E+00    1.00000E+00 ;
NODE    279     1.62828E+01    0.00000E+00    5.00000E-01 ;
NODE    280     1.62828E+01    0.00000E+00    0.00000E+00 ;
NODE    281     1.97915E+01    7.59743E+00    1.00000E+00 ;
NODE    282     1.97915E+01    7.59743E+00    0.00000E+00 ;
NODE    283     1.96096E+01    5.00000E+00    7.50000E-01 ;
NODE    284     1.96096E+01    5.00000E+00    2.50000E-01 ;
NODE    285     2.04353E+01    1.00000E+01    1.00000E+00 ;
NODE    286     2.04353E+01    1.00000E+01    5.00000E-01 ;
NODE    287     2.04353E+01    1.00000E+01    0.00000E+00 ;
NODE    288     1.87839E+01    0.00000E+00    1.00000E+00 ;
NODE    289     1.87839E+01    0.00000E+00    5.00000E-01 ;
NODE    290     1.87839E+01    0.00000E+00    0.00000E+00 ;
NODE    291     2.10420E+01    5.00000E+00    1.00000E+00 ;
NODE    292     2.10420E+01    5.00000E+00    0.00000E+00 ;
NODE    293     2.11363E+01    5.00000E+00    5.00000E-01 ;
NODE    294     2.18678E+01    1.00000E+01    7.50000E-01 ;
NODE    295     2.18678E+01    1.00000E+01    2.50000E-01 ;
NODE    296     2.03105E+01    0.00000E+00    7.50000E-01 ;
NODE    297     2.03105E+01    0.00000E+00    2.50000E-01 ;
NODE    298     2.25687E+01    5.00000E+00    7.50000E-01 ;
NODE    299     2.25687E+01    5.00000E+00    2.50000E-01 ;
NODE    300     2.33002E+01    1.00000E+01    1.00000E+00 ;
NODE    301     2.33002E+01    1.00000E+01    5.00000E-01 ;
NODE    302     2.33002E+01    1.00000E+01    0.00000E+00 ;
NODE    303     2.18372E+01    0.00000E+00    1.00000E+00 ;
NODE    304     2.18372E+01    0.00000E+00    5.00000E-01 ;
NODE    305     2.18372E+01    0.00000E+00    0.00000E+00 ;
NODE    306     2.40954E+01    5.00000E+00    1.00000E+00 ;
NODE    307     2.40954E+01    5.00000E+00    5.00000E-01 ;
NODE    308     2.40954E+01    5.00000E+00    0.00000E+00 ;
NODE    309     2.50382E+01    1.00000E+01    7.50000E-01 ;
NODE    310     2.50382E+01    1.00000E+01    2.50000E-01 ;
NODE    311     2.33639E+01    0.00000E+00    7.50000E-01 ;
NODE    312     2.33639E+01    0.00000E+00    2.50000E-01 ;
NODE    313     2.58334E+01    5.00000E+00    7.50000E-01 ;
NODE    314     2.58334E+01    5.00000E+00    2.50000E-01 ;
NODE    315     2.67762E+01    1.00000E+01    1.00000E+00 ;
NODE    316     2.67762E+01    1.00000E+01    5.00000E-01 ;
NODE    317     2.67762E+01    1.00000E+01    0.00000E+00 ;
NODE    318     2.48906E+01    0.00000E+00    1.00000E+00 ;
NODE    319     2.48906E+01    0.00000E+00    5.00000E-01 ;
NODE    320     2.48906E+01    0.00000E+00    0.00000E+00 ;
NODE    321     2.75714E+01    5.00000E+00    1.00000E+00 ;
NODE    322     2.75714E+01    5.00000E+00    0.00000E+00 ;
NODE    323     2.76796E+01    5.00000E+00    5.00000E-01 ;
NODE    324     2.85142E+01    1.00000E+01    7.50000E-01 ;
NODE    325     2.85142E+01    1.00000E+01    2.50000E-01 ;
NODE    326     2.67368E+01    0.00000E+00    7.50000E-01 ;
NODE    327     2.67368E+01    0.00000E+00    2.50000E-01 ;
NODE    328     2.94176E+01    5.00000E+00    7.50000E-01 ;
NODE    329     2.94176E+01    5.00000E+00    2.50000E-01 ;
NODE    330     3.02522E+01    1.00000E+01    1.00000E+00 ;
NODE    331     3.02522E+01    1.00000E+01    5.00000E-01 ;
NODE    332     3.02522E+01    1.00000E+01    0.00000E+00 ;
NODE    333     2.85830E+01    0.00000E+00    1.00000E+00 ;
NODE    334     2.85830E+01    0.00000E+00    5.00000E-01 ;
NODE    335     2.85830E+01    0.00000E+00    0.00000E+00 ;
NODE    336     3.12638E+01    5.00000E+00    1.00000E+00 ;
NODE    337     3.12638E+01    5.00000E+00    5.00000E-01 ;
NODE    338     3.12638E+01    5.00000E+00    0.00000E+00 ;
NODE    339     3.04292E+01    0.00000E+00    7.50000E-01 ;
NODE    340     3.04292E+01    0.00000E+00    2.50000E-01 ;
NODE    341     3.23383E+01    1.00000E+01    7.50000E-01 ;
NODE    342     3.23383E+01    1.00000E+01    2.50000E-01 ;
NODE    343     3.33499E+01    5.00000E+00    7.50000E-01 ;
NODE    344     3.33499E+01    5.00000E+00    2.50000E-01 ;
NODE    345     3.22754E+01    0.00000E+00    1.00000E+00 ;
NODE    346     3.22754E+01    0.00000E+00    5.00000E-01 ;
NODE    347     3.22754E+01    0.00000E+00    0.00000E+00 ;
NODE    348     3.44243E+01    1.00000E+01    1.00000E+00 ;
NODE    349     3.44243E+01    1.00000E+01    5.00000E-01 ;
NODE    350     3.44243E+01    1.00000E+01    0.00000E+00 ;
NODE    351     3.54359E+01    5.00000E+00    1.00000E+00 ;
NODE    352     3.54359E+01    5.00000E+00    5.00000E-01 ;
NODE    353     3.54359E+01    5.00000E+00    0.00000E+00 ;
NODE    354     3.44826E+01    0.00000E+00    7.50000E-01 ;
NODE    355     3.44826E+01    0.00000E+00    2.50000E-01 ;
NODE    356     3.65104E+01    1.00000E+01    7.50000E-01 ;
NODE    357     3.65104E+01    1.00000E+01    2.50000E-01 ;
NODE    358     3.76432E+01    5.00000E+00    7.50000E-01 ;
NODE    359     3.66898E+01    0.00000E+00    1.00000E+00 ;
NODE    360     3.66898E+01    0.00000E+00    5.00000E-01 ;
NODE    361     3.66898E+01    0.00000E+00    0.00000E+00 ;
NODE    362     3.85965E+01    1.00000E+01    1.00000E+00 ;
NODE    363     3.85965E+01    1.00000E+01    5.00000E-01 ;
NODE    364     3.85965E+01    1.00000E+01    0.00000E+00 ;
NODE    365     3.88970E+01    0.00000E+00    7.50000E-01 ;
NODE    366     3.98504E+01    5.00000E+00    1.00000E+00 ;
NODE    367     3.98504E+01    5.00000E+00    5.00000E-01 ;
NODE    368     3.88970E+01    0.00000E+00    2.50000E-01 ;
NODE    369     3.98504E+01    5.00000E+00    0.00000E+00 ;
NODE    370     4.10682E+01    1.00000E+01    7.50000E-01 ;
NODE    371     4.10682E+01    1.00000E+01    2.50000E-01 ;
NODE    372     4.11043E+01    0.00000E+00    1.00000E+00 ;
NODE    373     4.11043E+01    0.00000E+00    5.00000E-01 ;
NODE    374     4.11043E+01    0.00000E+00    0.00000E+00 ;
NODE    375     4.23221E+01    5.00000E+00    2.50000E-01 ;
NODE    376     4.35400E+01    1.00000E+01    1.00000E+00 ;
NODE    377     4.35400E+01    1.00000E+01    5.00000E-01 ;
NODE    378     4.35400E+01    1.00000E+01    0.00000E+00 ;
NODE    379     4.37073E+01    0.00000E+00    7.50000E-01 ;
NODE    380     4.37073E+01    0.00000E+00    2.50000E-01 ;
NODE    381     4.47939E+01    5.00000E+00    1.00000E+00 ;
NODE    382     4.47939E+01    5.00000E+00    5.00000E-01 ;
NODE    383     4.47939E+01    5.00000E+00    0.00000E+00 ;
NODE    384     4.60117E+01    1.00000E+01    7.50000E-01 ;
NODE    385     4.60117E+01    1.00000E+01    2.50000E-01 ;
NODE    386     4.63104E+01    0.00000E+00    1.00000E+00 ;
NODE    387     4.63104E+01    0.00000E+00    5.00000E-01 ;
NODE    388     4.63104E+01    0.00000E+00    0.00000E+00 ;
NODE    389     4.73969E+01    5.00000E+00    7.50000E-01 ;
NODE    390     4.73969E+01    5.00000E+00    2.50000E-01 ;
NODE    391     4.84834E+01    1.00000E+01    1.00000E+00 ;
NODE    392     4.84834E+01    1.00000E+01    5.00000E-01 ;
NODE    393     4.84834E+01    1.00000E+01    0.00000E+00 ;
NODE    394     4.89135E+01    0.00000E+00    7.50000E-01 ;
NODE    395     4.89135E+01    0.00000E+00    2.50000E-01 ;
NODE    396     5.00000E+01    5.00000E+00    1.00000E+00 ;
NODE    397     5.00000E+01    5.00000E+00    5.00000E-01 ;
NODE    398     5.00000E+01    5.00000E+00    0.00000E+00 ;
NODE    399     5.10865E+01    1.00000E+01    7.50000E-01 ;
NODE    400     5.10865E+01    1.00000E+01    2.50000E-01 ;
NODE    401     5.15166E+01    0.00000E+00    1.00000E+00 ;
NODE    402     5.15166E+01    0.00000E+00    5.00000E-01 ;
NODE    403     5.15166E+01    0.00000E+00    0.00000E+00 ;
NODE    404     5.26031E+01    5.00000E+00    7.50000E-01 ;
NODE    405     5.26031E+01    5.00000E+00    2.50000E-01 ;
NODE    406     5.36896E+01    1.00000E+01    1.00000E+00 ;
NODE    407     5.36896E+01    1.00000E+01    5.00000E-01 ;
NODE    408     5.36896E+01    1.00000E+01    0.00000E+00 ;
NODE    409     5.39883E+01    0.00000E+00    7.50000E-01 ;
NODE    410     5.39883E+01    0.00000E+00    2.50000E-01 ;
NODE    411     5.52061E+01    5.00000E+00    1.00000E+00 ;
NODE    412     5.52061E+01    5.00000E+00    5.00000E-01 ;
NODE    413     5.52061E+01    5.00000E+00    0.00000E+00 ;
NODE    414     5.62927E+01    1.00000E+01    7.50000E-01 ;
NODE    415     5.62927E+01    1.00000E+01    2.50000E-01 ;
NODE    416     5.64600E+01    0.00000E+00    1.00000E+00 ;
